,day,description,rooms,m2,bathrooms,price,links
0,2023-12-29,"2-room flat via Carlo Botta 39, Porta Romana - Medaglie d'Oro, Milan",2,68m²,1,"€ 399,000",https://www.immobiliare.it/en/annunci/108346881/
1,2023-12-29,"Penthouse viale Monte Nero, Montenero, Milan",4,140m²,2,"€ 1,100,000",https://www.immobiliare.it/en/annunci/108337689/
2,2023-12-29,"Apartment via Adige, Porta Romana - Medaglie d'Oro, Milan",5,283m²,3+,"€ 1,690,000",https://www.immobiliare.it/en/annunci/108317131/
3,2023-12-29,"2-room flat via Carlo Botta 39, Porta Romana - Medaglie d'Oro, Milan",2,68m²,1,"€ 399,000",https://www.immobiliare.it/en/annunci/108346869/
4,2023-12-29,"4-room flat via Pietro Colletta, Porta Romana - Medaglie d'Oro, Milan",4,150m²,2,"€ 1,200,000",https://www.immobiliare.it/en/annunci/108252481/
5,2023-12-29,"3-room flat via Lazzaro Papi, Porta Romana - Medaglie d'Oro, Milan",3,105m²,2,"€ 825,000",https://www.immobiliare.it/en/annunci/108253043/
6,2023-12-29,"2-room flat via Pietro Colletta 18, Porta Romana - Medaglie d'Oro, Milan",2,65m²,1,"€ 450,000",https://www.immobiliare.it/en/annunci/108229415/
7,2023-12-29,"2-room flat via Carlo Botta, Porta Romana - Medaglie d'Oro, Milan",2,40m²,1,"€ 225,000",https://www.immobiliare.it/en/annunci/108234033/
8,2023-12-29,"Loft via Lodovico Muratori 55, Porta Romana - Medaglie d'Oro, Milan",2,51m²,1,"€ 295,000",https://www.immobiliare.it/en/annunci/108207411/
9,2023-12-29,"4-room flat via Sassoferrato 2, Porta Romana - Medaglie d'Oro, Milan",4,110m²,2,"€ 695,000",https://www.immobiliare.it/en/annunci/108200877/
10,2023-12-29,"2-room flat via Crema 29, Porta Romana - Medaglie d'Oro, Milan",2,70m²,2,"€ 600,000",https://www.immobiliare.it/en/annunci/108210285/
11,2023-12-29,"2-room flat via Friuli 23, Porta Romana - Medaglie d'Oro, Milan",2,40m²,1,"€ 320,000",https://www.immobiliare.it/en/annunci/108153817/
12,2023-12-29,"2-room flat via Lodovico Muratori 42, Porta Romana - Medaglie d'Oro, Milan",2,75m²,1,"€ 520,000",https://www.immobiliare.it/en/annunci/108115699/
13,2023-12-29,"2-room flat via Passo Buole, Porta Romana - Medaglie d'Oro, Milan",2,51m²,4,"€ 359,000",https://www.immobiliare.it/en/annunci/108129175/
14,2023-12-29,"Apartment viale Sabotino 12/a, Porta Romana - Medaglie d'Oro, Milan",5+,245m²,2,"€ 2,550,000",https://www.immobiliare.it/en/annunci/108094879/
15,2023-12-29,"Apartment viale Sabotino 19/2, Porta Romana - Medaglie d'Oro, Milan",5+,233m²,2,"€ 2,450,000",https://www.immobiliare.it/en/annunci/108089015/
16,2023-12-29,"3-room flat viale Emilio Caldara 23, Quadronno - Crocetta, Milan",3,85m²,2,"€ 360,000",https://www.immobiliare.it/en/annunci/108090635/
17,2023-12-29,"3-room flat viale Umbria, Porta Romana - Medaglie d'Oro, Milan",3,105m²,2,"€ 590,000",https://www.immobiliare.it/en/annunci/108101521/
18,2023-12-29,"4-room flat via Crema 17, Porta Romana - Medaglie d'Oro, Milan",4,95m²,1,"€ 635,000",https://www.immobiliare.it/en/annunci/108033625/
19,2023-12-29,"2-room flat viale Umbria, Porta Romana - Medaglie d'Oro, Milan",2,45m²,1,"€ 350,000",https://www.immobiliare.it/en/annunci/108010545/
20,2023-12-29,"2-room flat via Mantova, Porta Romana - Medaglie d'Oro, Milan",2,85m²,1,"€ 540,000",https://www.immobiliare.it/en/annunci/108306089/
21,2023-12-29,"2-room flat via Atto Vannucci, Porta Romana - Medaglie d'Oro, Milan",2,80m²,1,"€ 546,000",https://www.immobiliare.it/en/annunci/108305527/
22,2023-12-29,"3-room flat via Gerolamo Tiraboschi, Porta Romana - Medaglie d'Oro, Milan",3,95m²,1,"€ 647,000",https://www.immobiliare.it/en/annunci/108305673/
23,2023-12-29,"4-room flat via Atto Vanucci, Porta Romana - Medaglie d'Oro, Milan",4,110m²,2,"€ 736,000",https://www.immobiliare.it/en/annunci/108306129/
24,2023-12-29,"2-room flat via Trebbia 33, Porta Romana - Medaglie d'Oro, Milan",2,42m²,1,"€ 319,000",https://www.immobiliare.it/en/annunci/108001339/
25,2023-12-29,"Attic via Trebbia 33, Porta Romana - Medaglie d'Oro, Milan",1,32m²,1,"€ 227,000",https://www.immobiliare.it/en/annunci/107945363/
26,2023-12-29,"3-room flat via filippetti, Porta Romana - Medaglie d'Oro, Milan",3,110m²,1,"€ 580,000",https://www.immobiliare.it/en/annunci/107924723/
27,2023-12-29,"2-room flat via Serviliano Lattuada 9, Porta Romana - Medaglie d'Oro, Milan",2,55m²,1,"€ 610,000",https://www.immobiliare.it/en/annunci/107843667/
28,2023-12-29,"2-room flat via Andrea Palladio 18, Porta Romana - Medaglie d'Oro, Milan",2,63m²,1,"€ 579,000",https://www.immobiliare.it/en/annunci/107838119/
29,2023-12-29,"4-room flat via Carlo Botta 16, Porta Romana - Medaglie d'Oro, Milan",4,123m²,2,"€ 579,000",https://www.immobiliare.it/en/annunci/107843991/
30,2023-12-29,"2-room flat via Giulio Romano, Porta Romana - Medaglie d'Oro, Milan",2,60m²,1,"€ 355,000",https://www.immobiliare.it/en/annunci/107835305/
31,2023-12-29,"2-room flat excellent condition, fifth floor, Porta Romana - Medaglie d'Oro, Milan",2,60m²,1,"€ 480,000",https://www.immobiliare.it/en/annunci/107841481/
32,2023-12-29,"3-room flat viale Umbria 21, Porta Romana - Medaglie d'Oro, Milan",3,70m²,1,"€ 478,000",https://www.immobiliare.it/en/annunci/107805221/
33,2023-12-29,"3-room flat viale Umbria 21, Porta Romana - Medaglie d'Oro, Milan",3,65m²,1,"€ 478,000",https://www.immobiliare.it/en/annunci/107805205/
34,2023-12-29,"2-room flat via Friuli 32, Porta Romana - Medaglie d'Oro, Milan",2,52m²,1,"€ 319,000",https://www.immobiliare.it/en/annunci/107804603/
35,2023-12-29,"Studio good condition, first floor, Porta Romana - Medaglie d'Oro, Milan",1,43m²,1,"€ 265,000",https://www.immobiliare.it/en/annunci/107772057/
36,2023-12-29,"2-room flat excellent condition, first floor, Porta Romana - Medaglie d'Oro, Milan",2,50m²,1,"€ 360,000",https://www.immobiliare.it/en/annunci/107775249/
37,2023-12-29,"2-room flat viale Monte Nero 8, Porta Romana - Medaglie d'Oro, Milan",2,95m²,2,"€ 419,000",https://www.immobiliare.it/en/annunci/107758557/
38,2023-12-29,"2-room flat viale Sabotino 7, Porta Romana - Medaglie d'Oro, Milan",2,50m²,1,"€ 269,000",https://www.immobiliare.it/en/annunci/108127143/
39,2023-12-29,"2-room flat viale Sabotino 16, Porta Romana - Medaglie d'Oro, Milan",2,66m²,1,"€ 479,000",https://www.immobiliare.it/en/annunci/107703719/
40,2023-12-29,"3-room flat corso Lodi 34, Porta Romana - Medaglie d'Oro, Milan",3,90m²,1,"€ 599,000",https://www.immobiliare.it/en/annunci/107642613/
41,2023-12-29,"3-room flat viale Umbria 25, Porta Romana - Medaglie d'Oro, Milan",3,75m²,1,"€ 465,000",https://www.immobiliare.it/en/annunci/107643799/
42,2023-12-29,"Studio via San Rocco 20, Porta Romana - Medaglie d'Oro, Milan",1,60m²,1,"€ 450,000",https://www.immobiliare.it/en/annunci/107653099/
43,2023-12-29,"Penthouse via Giuseppe Ripamonti 3, Porta Romana - Medaglie d'Oro, Milan",3,115m²,2,"€ 975,000",https://www.immobiliare.it/en/annunci/107655379/
44,2023-12-29,"Apartment good condition, second floor, Porta Romana - Medaglie d'Oro, Milan",5,190m²,3,"€ 1,280,000",https://www.immobiliare.it/en/annunci/108329817/
45,2023-12-29,"4-room flat via Friuli 3, Porta Romana - Medaglie d'Oro, Milan",4,105m²,2,"€ 770,000",https://www.immobiliare.it/en/annunci/107949625/
46,2023-12-29,"2-room flat via Friuli 23, Porta Romana - Medaglie d'Oro, Milan",2,39m²,1,"€ 320,000",https://www.immobiliare.it/en/annunci/107604479/
47,2023-12-29,"2-room flat via Friuli 23, Porta Romana - Medaglie d'Oro, Milan",2,35m²,1,"€ 310,000",https://www.immobiliare.it/en/annunci/107604515/
48,2023-12-29,"4-room flat via Lodovico Muratori 9, Porta Romana - Medaglie d'Oro, Milan",4,115m²,1,"€ 870,000",https://www.immobiliare.it/en/annunci/107615533/
49,2023-12-29,"4-room flat via Gerolamo Tiraboschi, Porta Romana - Medaglie d'Oro, Milan",4,121m²,2,"€ 770,000€ 820,000(-6.1%)",https://www.immobiliare.it/en/annunci/107593253/
50,2023-12-29,"4-room flat good condition, Porta Romana - Medaglie d'Oro, Milan",4,111m²,1,"€ 870,000",https://www.immobiliare.it/en/annunci/107594989/
51,2023-12-29,"Studio via Atto Vannucci 10, Porta Romana - Medaglie d'Oro, Milan",1,25m²,1,"€ 195,000",https://www.immobiliare.it/en/annunci/107586535/
52,2023-12-29,"2-room flat excellent condition, ground floor, Porta Romana - Medaglie d'Oro, Milan",2,66m²,1,"€ 415,000",https://www.immobiliare.it/en/annunci/107585873/
53,2023-12-29,"3-room flat via Tiraboschi, 2, Porta Romana - Medaglie d'Oro, Milan",3,90m²,2,"€ 687,000",https://www.immobiliare.it/en/annunci/107595419/
54,2023-12-29,"3-room flat via Tiraboschi, 2, Porta Romana - Medaglie d'Oro, Milan",3,90m²,2,"€ 687,000",https://www.immobiliare.it/en/annunci/108340353/
55,2023-12-29,"2-room flat viale Umbria, Porta Romana - Medaglie d'Oro, Milan",2,91m²,1,"€ 595,000",https://www.immobiliare.it/en/annunci/107557151/
56,2023-12-29,"Penthouse viale Isonzo 60, Porta Romana - Medaglie d'Oro, Milan",2,75m²,1,"€ 560,000",https://www.immobiliare.it/en/annunci/107545857/
57,2023-12-29,"2-room flat excellent condition, fifth floor, Porta Romana - Medaglie d'Oro, Milan",2,100m²,2,"€ 635,000",https://www.immobiliare.it/en/annunci/107590147/
58,2023-12-29,"Studio excellent condition, fifth floor, Porta Romana - Medaglie d'Oro, Milan",1,25m²,1,"€ 215,000€ 229,000(-6.1%)",https://www.immobiliare.it/en/annunci/107522193/
59,2023-12-29,"Penthouse viale Isonzo 60, Porta Romana - Medaglie d'Oro, Milan",3,83m²,1,"€ 620,000",https://www.immobiliare.it/en/annunci/108031337/
60,2023-12-29,"3-room flat via Mantova, Porta Romana - Medaglie d'Oro, Milan",3,85m²,1,"€ 515,000",https://www.immobiliare.it/en/annunci/107474029/
61,2023-12-29,"3-room flat viale Emilio Caldara 13, Quadronno - Crocetta, Milan",3,160m²,3,"€ 1,550,000",https://www.immobiliare.it/en/annunci/107471741/
62,2023-12-29,"3-room flat viale Emilio Caldara 13, Quadronno - Crocetta, Milan",3,100m²,2,"€ 1,000,000",https://www.immobiliare.it/en/annunci/107463307/
63,2023-12-29,"2-room flat via Mantova, Porta Romana - Medaglie d'Oro, Milan",2,50m²,1,"€ 470,000",https://www.immobiliare.it/en/annunci/108206309/
64,2023-12-29,"2-room flat viale Emilio Caldara 13, Quadronno - Crocetta, Milan",2,70m²,1,"€ 650,000",https://www.immobiliare.it/en/annunci/107426885/
65,2023-12-29,"2-room flat via Lodovico Muratori 54, Porta Romana - Medaglie d'Oro, Milan",2,54m²,1,"€ 265,000",https://www.immobiliare.it/en/annunci/107395663/
66,2023-12-29,"2-room flat viale Umbria, Porta Romana - Medaglie d'Oro, Milan",2,50m²,1,"€ 360,000",https://www.immobiliare.it/en/annunci/107399771/
67,2023-12-29,"4-room flat via Giuseppe Ripamonti 2, Bocconi, Milan",4,110m²,2,"€ 870,000",https://www.immobiliare.it/en/annunci/107360605/
68,2023-12-29,"3-room flat viale Sabotino, Porta Romana - Medaglie d'Oro, Milan",3,100m²,1,"€ 595,000",https://www.immobiliare.it/en/annunci/108183399/
69,2023-12-29,"3-room flat viale Sabotino, Porta Romana - Medaglie d'Oro, Milan",3,100m²,1,"€ 595,000",https://www.immobiliare.it/en/annunci/108183399/
70,2023-12-29,"4-room flat viale Sabotino 6, Porta Romana - Medaglie d'Oro, Milan",4,160m²,2,"€ 1,600,000",https://www.immobiliare.it/en/annunci/107287737/
71,2023-12-29,"4-room flat excellent condition, second floor, Porta Romana - Medaglie d'Oro, Milan",4,150m²,2,"€ 860,000",https://www.immobiliare.it/en/annunci/107280417/
72,2023-12-29,"4-room flat excellent condition, second floor, Porta Romana - Medaglie d'Oro, Milan",4,150m²,2,"€ 850,000",https://www.immobiliare.it/en/annunci/107280425/
73,2023-12-29,"4-room flat viale Cirene 18, Porta Romana - Medaglie d'Oro, Milan",4,163m²,2,"€ 1,438,000",https://www.immobiliare.it/en/annunci/107257385/
74,2023-12-29,"2-room flat viale Emilio Caldara 6, Porta Romana - Medaglie d'Oro, Milan",2,55m²,1,"€ 399,000",https://www.immobiliare.it/en/annunci/107260543/
75,2023-12-29,"2-room flat viale Emilio Caldara 6, Porta Romana - Medaglie d'Oro, Milan",2,50m²,1,"€ 399,000",https://www.immobiliare.it/en/annunci/107260541/
76,2023-12-29,"Loft viale Isonzo 60, Porta Romana - Medaglie d'Oro, Milan",1,123m²,1,"€ 169,000",https://www.immobiliare.it/en/annunci/107184709/
77,2023-12-29,"2-room flat viale Cirene, Porta Romana - Medaglie d'Oro, Milan",2,62m²,1,"€ 338,000",https://www.immobiliare.it/en/annunci/107184829/
78,2023-12-29,"3-room flat viale Emilio Caldara, Porta Romana - Medaglie d'Oro, Milan",3,110m²,1,"€ 790,000",https://www.immobiliare.it/en/annunci/107188623/
79,2023-12-29,"3-room flat via Pietro Colletta 18, Porta Romana - Medaglie d'Oro, Milan",3,86m²,1,"€ 459,000€ 490,000(-6.3%)",https://www.immobiliare.it/en/annunci/107965665/
80,2023-12-29,"2-room flat viale Sabotino, Porta Romana - Medaglie d'Oro, Milan",2,66m²,1,"€ 479,000",https://www.immobiliare.it/en/annunci/107103933/
81,2023-12-29,"4-room flat via Verona 11, Porta Romana - Medaglie d'Oro, Milan",4,158m²,3,"€ 1,290,000",https://www.immobiliare.it/en/annunci/107032213/
82,2023-12-29,"4-room flat piazzale Libia 5, Porta Romana - Medaglie d'Oro, Milan",4,225m²,2,"€ 1,290,000",https://www.immobiliare.it/en/annunci/107019639/
83,2023-12-29,"2-room flat via Verona, Porta Romana - Medaglie d'Oro, Milan",2,45m²,1,"€ 285,000",https://www.immobiliare.it/en/annunci/107040791/
84,2023-12-29,"Building via Verona 9, Porta Romana - Medaglie d'Oro, Milan",,,,"€ 2,700,000",https://www.immobiliare.it/en/annunci/107031159/
85,2023-12-29,"3-room flat viale Cirene 22, Porta Romana - Medaglie d'Oro, Milan",3,90m²,1,"€ 560,000",https://www.immobiliare.it/en/annunci/108193235/
86,2023-12-29,"2-room flat corso Lodi, Porta Romana - Medaglie d'Oro, Milan",2,95m²,2,"€ 465,000",https://www.immobiliare.it/en/annunci/106952569/
87,2023-12-29,"Apartment excellent condition, third floor, Porta Romana - Medaglie d'Oro, Milan",5,123m²,2,"€ 1,190,000",https://www.immobiliare.it/en/annunci/106928165/
88,2023-12-29,"3-room flat via Gerolamo Tiraboschi 6, Porta Romana - Medaglie d'Oro, Milan",3,80m²,1,"€ 780,000",https://www.immobiliare.it/en/annunci/106889543/
89,2023-12-29,"Attic via Piacenza 8, Porta Romana - Medaglie d'Oro, Milan",2,65m²,1,"€ 199,000",https://www.immobiliare.it/en/annunci/108126277/
90,2023-12-29,"Loft Vicinanze piazza Medaglie D'Oro, Porta Romana - Medaglie d'Oro, Milan",2,45m²,1,"€ 395,000",https://www.immobiliare.it/en/annunci/108183443/
91,2023-12-29,"Loft Vicinanze piazzale Libia, Porta Romana - Medaglie d'Oro, Milan",2,58m²,1,"€ 369,000",https://www.immobiliare.it/en/annunci/108183411/
92,2023-12-29,"4-room flat piazza Medaglie D'Oro, Porta Romana - Medaglie d'Oro, Milan",4,140m²,2,"€ 1,050,000",https://www.immobiliare.it/en/annunci/108183433/
93,2023-12-29,"Loft via Crema, Porta Romana - Medaglie d'Oro, Milan",4,420m²,3+,"€ 2,100,000",https://www.immobiliare.it/en/annunci/107056797/
94,2023-12-29,"3-room flat viale Monte Nero 28, Porta Romana - Medaglie d'Oro, Milan",3,110m²,2,Price on application,https://www.immobiliare.it/en/annunci/106781871/
95,2023-12-29,"2-room flat piazzale Lodi, Lodi - Brenta, Milan",2,60m²,1,"€ 495,000",https://www.immobiliare.it/en/annunci/106781247/
96,2023-12-29,"3-room flat corso Lodi 38, Porta Romana - Medaglie d'Oro, Milan",3,102m²,1,"€ 750,000",https://www.immobiliare.it/en/annunci/107963263/
97,2023-12-29,"Apartment viale Sabotino 6, Porta Romana - Medaglie d'Oro, Milan",5+,315m²,3,"€ 1,990,000",https://www.immobiliare.it/en/annunci/106739025/
98,2023-12-29,"3-room flat viale Sabotino 6, Porta Romana - Medaglie d'Oro, Milan",3,92m²,2,"€ 580,000",https://www.immobiliare.it/en/annunci/106737867/
99,2023-12-29,"4-room flat viale Sabotino 6, Porta Romana - Medaglie d'Oro, Milan",4,117m²,2,"€ 750,000",https://www.immobiliare.it/en/annunci/106736211/
100,2023-12-29,"3-room flat viale Sabotino 6, Porta Romana - Medaglie d'Oro, Milan",3,120m²,2,"€ 710,000",https://www.immobiliare.it/en/annunci/106737179/
101,2023-12-29,"2-room flat via Crema 31, Porta Romana - Medaglie d'Oro, Milan",2,80m²,2,"€ 470,000",https://www.immobiliare.it/en/annunci/108206327/
102,2023-12-29,"3-room flat viale Sabotino 6, Porta Romana - Medaglie d'Oro, Milan",3,120m²,2,"€ 860,000",https://www.immobiliare.it/en/annunci/106736849/
103,2023-12-29,"Apartment viale Sabotino 6, Porta Romana - Medaglie d'Oro, Milan",5+,325m²,3+,"€ 2,440,000",https://www.immobiliare.it/en/annunci/106739265/
104,2023-12-29,"3-room flat viale Sabotino 6, Porta Romana - Medaglie d'Oro, Milan",3,92m²,2,"€ 690,000",https://www.immobiliare.it/en/annunci/106737453/
105,2023-12-29,"4-room flat via Sigieri 11, Porta Romana - Medaglie d'Oro, Milan",4,170m²,3,"€ 1,100,000",https://www.immobiliare.it/en/annunci/106750495/
106,2023-12-29,"Penthouse via Giuseppe Ripamonti 3, Porta Romana - Medaglie d'Oro, Milan",3,110m²,2,"€ 1,000,000",https://www.immobiliare.it/en/annunci/106718139/
107,2023-12-29,"Apartment at auction via Giuseppe Ripamonti, 36, Milan",,,,"from € 209,250.00",https://www.immobiliare.it/en/annunci/106702091/
108,2023-12-29,"4-room flat viale Sabotino 6, Porta Romana - Medaglie d'Oro, Milan",4,117m²,2,"€ 890,000",https://www.immobiliare.it/en/annunci/106693747/
